Attaching to pidev-filebeat, pidev-grafana, pidev-logstash, pidev-kibana, pidev-prometheus, pidev-phpmyadmin, pidev-mysql-exporter-node3, pidev-apache-exporter, pidev-mysql-exporter-node2, pidev-mysql-exporter-node1, pidev-elasticsearch, pidev-javafx, pidev-cadvisor, pidev-node-exporter, pidev-web, pidev-db, pidev-db-node3, pidev-db-node2, pidev-db-node1
pidev-apache-exporter   | level=info ts=2026-04-23T12:25:32.620Z caller=apache_exporter.go:606 msg="Starting apache_exporter" version="(version=0.11.0, branch=HEAD, revision=f4fd9dd7e9672fda120a3085f224431550baf2a7)"
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 1      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | | 30  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118215616 |
pidev-db                | | 20  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118214848 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | | 10  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118215424 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Checksum for table mysql_servers is 0x840EF0CC20800634
pidev-db                | 2026-04-23 12:26:37 [INFO] Rebuilding 'Hostgroup_Manager_Mapping' due to checksums change - mysql_servers { old: 0x2A0714BCE56B0918, new: 0x20800634840EF0CC }, mysql_replication_hostgroups { old:0x0, new:0x0 }
pidev-db                | 2026-04-23 12:26:37 [INFO] MySQL_HostGroups_Manager::commit() locked for 2ms
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 10
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: SHUNNED , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 10 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 10
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 10  | db-node1 | 3306 | 0    | 1      | 1      | 0   | 300       | 0       | 0   | 0       |         | 134488339713984 |
pidev-db                | | 10  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118215424 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 30
pidev-db                | HID: 30 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 30
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 30  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118215616 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 20
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 20
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer     |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | | 20  | db-node1 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488118214848 |
pidev-db                | | 20  | db-node2 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714176 |
pidev-db                | | 20  | db-node3 | 3306 | 0    | 1      | 0      | 0   | 300       | 0       | 0   | 0       |         | 134488339714368 |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-----------------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup 40
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping mysql_servers: HG 40
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | | hid | hostname | port | gtid | weight | status | cmp | max_conns | max_lag | ssl | max_lat | comment | mem_pointer |
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | +-----+----------+------+------+--------+--------+-----+-----------+---------+-----+---------+---------+-------------+
pidev-db                | 2026-04-23 12:26:37 MySQL_HostGroups_Manager.cpp:5544:update_galera_set_writer(): [WARNING] Galera: setting host db-node3:3306 as writer
pidev-db                | 2026-04-23 12:26:37 [INFO] Galera: Node status changed by ProxySQL, dumping all galera nodes status:
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | hostname | port | start_time       | check_time | primary_partition | read_only | wsrep_local_recv_queue | wsrep_local_state | wsrep_desync | wsrep_reject_queries | wsrep_sst_donor_rejects_queries | pxc_maint_mode | error |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | | db-node1 | 3306 | 1776947197060701 | 2579       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | | db-node2 | 3306 | 1776947197066462 | 2425       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | | db-node3 | 3306 | 1776947197071794 | 3122       | 1                 | 0         | 0                      | 4                 | 0            | 0                    | 0                               | 0              |       |
pidev-db                | +----------+------+------------------+------------+-------------------+-----------+------------------------+-------------------+--------------+----------------------+---------------------------------+----------------+-------+
pidev-db                | 2026-04-23 12:26:37 [INFO] Generating runtime mysql servers records only.
pidev-db                | 2026-04-23 12:26:37 [INFO] Dumping current MySQL Servers structures for hostgroup ALL
pidev-db                | HID: 10 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: SHUNNED , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 10 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node2 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node3 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 20 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
pidev-db                | HID: 30 , address: db-node1 , port: 3306 , gtid_port: 0 , weight: 1 , status: ONLINE , max_connections: 300 , max_replication_lag: 0 , use_ssl: 0 , max_latency_ms: 0 , comment: 
